date,value
22 Feb 2016,48
21 Feb 2016,34
20 Feb 2016,38
19 Feb 2016,32
18 Feb 2016,45
17 Feb 2016,36
16 Feb 2016,35
15 Feb 2016,45
14 Feb 2016,68
13 Feb 2016,34
12 Feb 2016,29
11 Feb 2016,36
10 Feb 2016,40
09 Feb 2016,42
08 Feb 2016,43
07 Feb 2016,52
06 Feb 2016,50
05 Feb 2016,29
04 Feb 2016,26
03 Feb 2016,37
02 Feb 2016,31
01 Feb 2016,43
31 Jan 2016,55
30 Jan 2016,42
29 Jan 2016,29
28 Jan 2016,40
27 Jan 2016,42
26 Jan 2016,44
25 Jan 2016,55
24 Jan 2016,26
23 Jan 2016,46
22 Jan 2016,51
21 Jan 2016,30
20 Jan 2016,44
19 Jan 2016,46
18 Jan 2016,43
17 Jan 2016,53
16 Jan 2016,54
15 Jan 2016,33
14 Jan 2016,38
13 Jan 2016,54
12 Jan 2016,36
11 Jan 2016,38
10 Jan 2016,44
09 Jan 2016,45
08 Jan 2016,45
07 Jan 2016,43
06 Jan 2016,46
05 Jan 2016,62
04 Jan 2016,51
03 Jan 2016,49
02 Jan 2016,55
01 Jan 2016,47
31 Dec 2015,46
30 Dec 2015,41
29 Dec 2015,40
28 Dec 2015,47
27 Dec 2015,33
26 Dec 2015,54
25 Dec 2015,45
24 Dec 2015,60
23 Dec 2015,41
22 Dec 2015,42
21 Dec 2015,47
20 Dec 2015,45
19 Dec 2015,56
18 Dec 2015,48
17 Dec 2015,35
16 Dec 2015,53
15 Dec 2015,55
14 Dec 2015,43
13 Dec 2015,58
12 Dec 2015,43
11 Dec 2015,37
10 Dec 2015,35
09 Dec 2015,33
08 Dec 2015,40
07 Dec 2015,58
06 Dec 2015,56
05 Dec 2015,42
04 Dec 2015,49
03 Dec 2015,53
02 Dec 2015,50
01 Dec 2015,60
30 Nov 2015,51
29 Nov 2015,59
28 Nov 2015,37
27 Nov 2015,34
26 Nov 2015,21
25 Nov 2015,32
24 Nov 2015,44
23 Nov 2015,50
22 Nov 2015,40
21 Nov 2015,36
20 Nov 2015,32
19 Nov 2015,41
18 Nov 2015,36
17 Nov 2015,49
16 Nov 2015,57
15 Nov 2015,49
14 Nov 2015,42
13 Nov 2015,51
12 Nov 2015,38
11 Nov 2015,37
10 Nov 2015,75
09 Nov 2015,45
08 Nov 2015,60
07 Nov 2015,35
06 Nov 2015,35
05 Nov 2015,37
04 Nov 2015,46
03 Nov 2015,55
02 Nov 2015,57
01 Nov 2015,61
31 Oct 2015,61
30 Oct 2015,60
29 Oct 2015,46
28 Oct 2015,40
27 Oct 2015,51
26 Oct 2015,53
25 Oct 2015,56
24 Oct 2015,56
23 Oct 2015,49
22 Oct 2015,36
21 Oct 2015,54
20 Oct 2015,43
19 Oct 2015,51
18 Oct 2015,80
17 Oct 2015,49
16 Oct 2015,49
15 Oct 2015,51
14 Oct 2015,44
13 Oct 2015,37
12 Oct 2015,62
11 Oct 2015,72
10 Oct 2015,43
09 Oct 2015,64
08 Oct 2015,49
07 Oct 2015,51
06 Oct 2015,30
05 Oct 2015,41
04 Oct 2015,61
03 Oct 2015,49
02 Oct 2015,47
01 Oct 2015,50
30 Sep 2015,45
29 Sep 2015,66
28 Sep 2015,51
27 Sep 2015,76
26 Sep 2015,48
25 Sep 2015,50
24 Sep 2015,40
23 Sep 2015,56
22 Sep 2015,64
21 Sep 2015,78
20 Sep 2015,51
19 Sep 2015,54
18 Sep 2015,78
17 Sep 2015,57
16 Sep 2015,62
15 Sep 2015,63
14 Sep 2015,81
13 Sep 2015,82
12 Sep 2015,64
11 Sep 2015,54
10 Sep 2015,69
09 Sep 2015,62
08 Sep 2015,41
07 Sep 2015,46
06 Sep 2015,43
05 Sep 2015,49
04 Sep 2015,109
03 Sep 2015,59
02 Sep 2015,47
01 Sep 2015,35
31 Aug 2015,53
30 Aug 2015,37
29 Aug 2015,46
28 Aug 2015,28
27 Aug 2015,50
26 Aug 2015,48
25 Aug 2015,41
24 Aug 2015,54
23 Aug 2015,48
22 Aug 2015,39
21 Aug 2015,50
20 Aug 2015,31
19 Aug 2015,49
18 Aug 2015,54
17 Aug 2015,49
16 Aug 2015,51
15 Aug 2015,45
14 Aug 2015,56
13 Aug 2015,65
12 Aug 2015,44
11 Aug 2015,53
10 Aug 2015,52
09 Aug 2015,57
08 Aug 2015,46
07 Aug 2015,33
06 Aug 2015,35
05 Aug 2015,20
04 Aug 2015,47
03 Aug 2015,49
02 Aug 2015,42
01 Aug 2015,39
31 Jul 2015,41
30 Jul 2015,58
29 Jul 2015,44
28 Jul 2015,58
27 Jul 2015,47
26 Jul 2015,49
25 Jul 2015,37
24 Jul 2015,46
23 Jul 2015,53
22 Jul 2015,55
21 Jul 2015,57
20 Jul 2015,51
19 Jul 2015,53
18 Jul 2015,45
17 Jul 2015,41
16 Jul 2015,57
15 Jul 2015,60
14 Jul 2015,63
13 Jul 2015,42
12 Jul 2015,33
11 Jul 2015,49
10 Jul 2015,36
09 Jul 2015,54
08 Jul 2015,44
07 Jul 2015,46
06 Jul 2015,64
05 Jul 2015,46
04 Jul 2015,50
03 Jul 2015,61
02 Jul 2015,40
01 Jul 2015,24
30 Jun 2015,47
29 Jun 2015,41
28 Jun 2015,46
27 Jun 2015,51
26 Jun 2015,34
25 Jun 2015,40
24 Jun 2015,53
23 Jun 2015,41
22 Jun 2015,48
21 Jun 2015,38
20 Jun 2015,37
19 Jun 2015,36
18 Jun 2015,39
17 Jun 2015,31
16 Jun 2015,42
15 Jun 2015,45
14 Jun 2015,37
13 Jun 2015,38
12 Jun 2015,24
11 Jun 2015,33
10 Jun 2015,32
09 Jun 2015,44
08 Jun 2015,38
07 Jun 2015,39
06 Jun 2015,44
05 Jun 2015,36
04 Jun 2015,49
03 Jun 2015,44
02 Jun 2015,50
01 Jun 2015,42
31 May 2015,67
30 May 2015,37
29 May 2015,58
28 May 2015,34
27 May 2015,42
26 May 2015,47
25 May 2015,60
24 May 2015,55
23 May 2015,32
22 May 2015,39
21 May 2015,44
20 May 2015,46
19 May 2015,30
18 May 2015,48
17 May 2015,49
16 May 2015,37
15 May 2015,41
14 May 2015,59
13 May 2015,57
12 May 2015,47
11 May 2015,51
10 May 2015,49
09 May 2015,44
08 May 2015,43
07 May 2015,49
06 May 2015,42
05 May 2015,59
04 May 2015,57
03 May 2015,51
02 May 2015,50
01 May 2015,48
30 Apr 2015,40
29 Apr 2015,38
28 Apr 2015,44
27 Apr 2015,38
26 Apr 2015,67
25 Apr 2015,51
24 Apr 2015,46
23 Apr 2015,46
22 Apr 2015,42
21 Apr 2015,58
20 Apr 2015,48
19 Apr 2015,74
18 Apr 2015,52
17 Apr 2015,41
16 Apr 2015,58
15 Apr 2015,50
14 Apr 2015,40
13 Apr 2015,56
12 Apr 2015,54
11 Apr 2015,43
10 Apr 2015,53
09 Apr 2015,58
08 Apr 2015,38
07 Apr 2015,48
06 Apr 2015,79
05 Apr 2015,54
04 Apr 2015,49
03 Apr 2015,44
02 Apr 2015,50
01 Apr 2015,44
31 Mar 2015,56
30 Mar 2015,54
29 Mar 2015,71
28 Mar 2015,55
27 Mar 2015,48
26 Mar 2015,68
25 Mar 2015,65
24 Mar 2015,50
23 Mar 2015,56
22 Mar 2015,57
21 Mar 2015,59
20 Mar 2015,42
19 Mar 2015,50
18 Mar 2015,56
17 Mar 2015,52
16 Mar 2015,77
15 Mar 2015,52
14 Mar 2015,47
13 Mar 2015,58
12 Mar 2015,42
11 Mar 2015,58
10 Mar 2015,52
09 Mar 2015,49
08 Mar 2015,61
07 Mar 2015,55
06 Mar 2015,56
05 Mar 2015,49
04 Mar 2015,53
03 Mar 2015,48
02 Mar 2015,50
01 Mar 2015,66
28 Feb 2015,61
27 Feb 2015,45
26 Feb 2015,42
25 Feb 2015,50
24 Feb 2015,48
23 Feb 2015,48
22 Feb 2015,57
21 Feb 2015,48
20 Feb 2015,54
19 Feb 2015,61
18 Feb 2015,38
17 Feb 2015,57
16 Feb 2015,56
15 Feb 2015,66
14 Feb 2015,67
13 Feb 2015,31
12 Feb 2015,37
11 Feb 2015,44
10 Feb 2015,41
09 Feb 2015,50
08 Feb 2015,49
07 Feb 2015,58
06 Feb 2015,62
05 Feb 2015,51
04 Feb 2015,55
03 Feb 2015,48
02 Feb 2015,56
01 Feb 2015,43
31 Jan 2015,52
30 Jan 2015,39
29 Jan 2015,34
28 Jan 2015,41
27 Jan 2015,57
26 Jan 2015,45
25 Jan 2015,48
24 Jan 2015,43
23 Jan 2015,38
22 Jan 2015,29
21 Jan 2015,33
20 Jan 2015,47
19 Jan 2015,32
18 Jan 2015,58
17 Jan 2015,42
16 Jan 2015,49
15 Jan 2015,42
14 Jan 2015,46
13 Jan 2015,50
12 Jan 2015,39
11 Jan 2015,38
10 Jan 2015,47
09 Jan 2015,44
08 Jan 2015,48
07 Jan 2015,34
06 Jan 2015,46
05 Jan 2015,37
04 Jan 2015,84
03 Jan 2015,36
02 Jan 2015,55
01 Jan 2015,51
31 Dec 2014,49
30 Dec 2014,54
29 Dec 2014,46
28 Dec 2014,45
27 Dec 2014,45
26 Dec 2014,28
25 Dec 2014,40
24 Dec 2014,32
23 Dec 2014,38
22 Dec 2014,42
21 Dec 2014,34
20 Dec 2014,38
19 Dec 2014,43
18 Dec 2014,46
17 Dec 2014,46
16 Dec 2014,39
15 Dec 2014,41
14 Dec 2014,49
13 Dec 2014,40
12 Dec 2014,42
11 Dec 2014,32
10 Dec 2014,41
09 Dec 2014,48
08 Dec 2014,41
07 Dec 2014,31
06 Dec 2014,32
05 Dec 2014,25
04 Dec 2014,26
03 Dec 2014,31
02 Dec 2014,31
01 Dec 2014,23
30 Nov 2014,34
29 Nov 2014,18
28 Nov 2014,18
27 Nov 2014,16
26 Nov 2014,21
25 Nov 2014,2
24 Nov 2014,8
23 Nov 2014,9
22 Nov 2014,9
21 Nov 2014,12
20 Nov 2014,5
19 Nov 2014,7
18 Nov 2014,15
17 Nov 2014,14
16 Nov 2014,8
15 Nov 2014,7
14 Nov 2014,9
13 Nov 2014,10
12 Nov 2014,9
11 Nov 2014,8
10 Nov 2014,8
09 Nov 2014,15
08 Nov 2014,9
07 Nov 2014,8
06 Nov 2014,9
05 Nov 2014,8
04 Nov 2014,9
03 Nov 2014,6
02 Nov 2014,14
01 Nov 2014,16
31 Oct 2014,9
30 Oct 2014,7
29 Oct 2014,18
28 Oct 2014,23
27 Oct 2014,14
26 Oct 2014,8
25 Oct 2014,5
24 Oct 2014,10
23 Oct 2014,10
22 Oct 2014,7
21 Oct 2014,6
20 Oct 2014,9
19 Oct 2014,10
18 Oct 2014,9
17 Oct 2014,4
16 Oct 2014,11
15 Oct 2014,5
14 Oct 2014,5
13 Oct 2014,9
12 Oct 2014,5
11 Oct 2014,7
10 Oct 2014,4
09 Oct 2014,9
08 Oct 2014,7
07 Oct 2014,7
06 Oct 2014,4
05 Oct 2014,8
04 Oct 2014,4
03 Oct 2014,13
02 Oct 2014,8
01 Oct 2014,8
30 Sep 2014,7
29 Sep 2014,19
28 Sep 2014,11
27 Sep 2014,13
26 Sep 2014,10
25 Sep 2014,8
24 Sep 2014,15
23 Sep 2014,6
22 Sep 2014,9
21 Sep 2014,11
20 Sep 2014,7
19 Sep 2014,13
18 Sep 2014,8
17 Sep 2014,12
16 Sep 2014,8
15 Sep 2014,6
14 Sep 2014,4
13 Sep 2014,5
12 Sep 2014,6
11 Sep 2014,9
10 Sep 2014,8
09 Sep 2014,16
08 Sep 2014,8
07 Sep 2014,6
06 Sep 2014,10
05 Sep 2014,9
04 Sep 2014,7
03 Sep 2014,8
02 Sep 2014,7
01 Sep 2014,9
31 Aug 2014,9
30 Aug 2014,6
29 Aug 2014,6
28 Aug 2014,9
27 Aug 2014,6
26 Aug 2014,3
25 Aug 2014,21
24 Aug 2014,11
23 Aug 2014,6
22 Aug 2014,10
21 Aug 2014,10
20 Aug 2014,8
19 Aug 2014,12
18 Aug 2014,3
17 Aug 2014,15
16 Aug 2014,8
15 Aug 2014,8
14 Aug 2014,8
13 Aug 2014,9
12 Aug 2014,7
11 Aug 2014,8
10 Aug 2014,6
09 Aug 2014,3
08 Aug 2014,5
07 Aug 2014,15
06 Aug 2014,5
05 Aug 2014,8
04 Aug 2014,5
03 Aug 2014,6
02 Aug 2014,5
01 Aug 2014,8
31 Jul 2014,14
30 Jul 2014,9
29 Jul 2014,11
28 Jul 2014,10
27 Jul 2014,7
26 Jul 2014,8
25 Jul 2014,8
24 Jul 2014,11
23 Jul 2014,8
22 Jul 2014,9
21 Jul 2014,10
20 Jul 2014,7
19 Jul 2014,10
18 Jul 2014,8
17 Jul 2014,10
16 Jul 2014,10
15 Jul 2014,8
14 Jul 2014,12
13 Jul 2014,9
12 Jul 2014,9
11 Jul 2014,5
10 Jul 2014,5
09 Jul 2014,7
08 Jul 2014,7
07 Jul 2014,10
06 Jul 2014,9
05 Jul 2014,8
04 Jul 2014,4
03 Jul 2014,5
02 Jul 2014,3
01 Jul 2014,10
30 Jun 2014,5
29 Jun 2014,1
28 Jun 2014,7
27 Jun 2014,7
26 Jun 2014,4
25 Jun 2014,3
24 Jun 2014,6
23 Jun 2014,9
22 Jun 2014,6
21 Jun 2014,8
20 Jun 2014,7
19 Jun 2014,6
18 Jun 2014,10
17 Jun 2014,14
16 Jun 2014,5
15 Jun 2014,8
14 Jun 2014,10
13 Jun 2014,6
12 Jun 2014,6
11 Jun 2014,5
10 Jun 2014,2
09 Jun 2014,7
08 Jun 2014,7
07 Jun 2014,8
06 Jun 2014,7
05 Jun 2014,4
04 Jun 2014,5
03 Jun 2014,8
02 Jun 2014,9
01 Jun 2014,12
31 May 2014,3
30 May 2014,20
29 May 2014,7
28 May 2014,5
27 May 2014,8
26 May 2014,16
25 May 2014,11
24 May 2014,7
23 May 2014,12
22 May 2014,10
21 May 2014,5
20 May 2014,2
19 May 2014,13
18 May 2014,10
17 May 2014,9
16 May 2014,5
15 May 2014,3
14 May 2014,10
13 May 2014,7
12 May 2014,4
11 May 2014,3
10 May 2014,5
09 May 2014,4
08 May 2014,6
07 May 2014,7
06 May 2014,6
05 May 2014,5
04 May 2014,10
03 May 2014,13
02 May 2014,4
01 May 2014,7
30 Apr 2014,4
29 Apr 2014,4
28 Apr 2014,3
27 Apr 2014,7
26 Apr 2014,3
25 Apr 2014,4
24 Apr 2014,4
23 Apr 2014,6
22 Apr 2014,5
21 Apr 2014,4
20 Apr 2014,4
18 Apr 2014,4
17 Apr 2014,8
16 Apr 2014,3
15 Apr 2014,3
14 Apr 2014,5
13 Apr 2014,4
12 Apr 2014,3
11 Apr 2014,14
10 Apr 2014,6
09 Apr 2014,6
08 Apr 2014,4
07 Apr 2014,4
06 Apr 2014,8
05 Apr 2014,3
04 Apr 2014,5
03 Apr 2014,5
02 Apr 2014,3
01 Apr 2014,7
31 Mar 2014,8
30 Mar 2014,6
29 Mar 2014,6
28 Mar 2014,14
27 Mar 2014,9
26 Mar 2014,5
25 Mar 2014,10
24 Mar 2014,4
23 Mar 2014,3
22 Mar 2014,1
21 Mar 2014,10
20 Mar 2014,3
19 Mar 2014,4
18 Mar 2014,3
17 Mar 2014,9
16 Mar 2014,4
15 Mar 2014,6
14 Mar 2014,7
13 Mar 2014,10
12 Mar 2014,4
11 Mar 2014,9
10 Mar 2014,9
09 Mar 2014,9
08 Mar 2014,9
07 Mar 2014,13
06 Mar 2014,4
05 Mar 2014,9
04 Mar 2014,10
03 Mar 2014,3
02 Mar 2014,5
01 Mar 2014,3
28 Feb 2014,4
27 Feb 2014,9
26 Feb 2014,7
25 Feb 2014,10
24 Feb 2014,7
23 Feb 2014,11
22 Feb 2014,6
21 Feb 2014,8
20 Feb 2014,7
19 Feb 2014,10
18 Feb 2014,5
17 Feb 2014,2
16 Feb 2014,6
15 Feb 2014,8
14 Feb 2014,10
13 Feb 2014,3
12 Feb 2014,2
11 Feb 2014,6
10 Feb 2014,6
09 Feb 2014,11
08 Feb 2014,8
07 Feb 2014,7
06 Feb 2014,9
05 Feb 2014,4
04 Feb 2014,4
03 Feb 2014,4
02 Feb 2014,2
01 Feb 2014,3
31 Jan 2014,6
30 Jan 2014,2
29 Jan 2014,25
28 Jan 2014,3
27 Jan 2014,3
26 Jan 2014,6
25 Jan 2014,7
24 Jan 2014,5
23 Jan 2014,4
22 Jan 2014,3
21 Jan 2014,6
20 Jan 2014,3
19 Jan 2014,6
18 Jan 2014,5
17 Jan 2014,2
16 Jan 2014,1
15 Jan 2014,3
14 Jan 2014,4
13 Jan 2014,3
12 Jan 2014,9
11 Jan 2014,6
10 Jan 2014,3
09 Jan 2014,3
08 Jan 2014,7
07 Jan 2014,9
06 Jan 2014,6
05 Jan 2014,8
04 Jan 2014,5
03 Jan 2014,7
02 Jan 2014,2
01 Jan 2014,4
31 Dec 2013,6
30 Dec 2013,11
29 Dec 2013,4
28 Dec 2013,8
27 Dec 2013,12
26 Dec 2013,8
25 Dec 2013,9
24 Dec 2013,7
23 Dec 2013,8
22 Dec 2013,7
21 Dec 2013,7
20 Dec 2013,7
19 Dec 2013,5
18 Dec 2013,2
17 Dec 2013,3
16 Dec 2013,6
15 Dec 2013,5
14 Dec 2013,2
13 Dec 2013,5
12 Dec 2013,1
11 Dec 2013,5
10 Dec 2013,3
09 Dec 2013,12
08 Dec 2013,6
07 Dec 2013,2
06 Dec 2013,4
05 Dec 2013,3
04 Dec 2013,2
03 Dec 2013,3
02 Dec 2013,2
01 Dec 2013,1
30 Nov 2013,2
29 Nov 2013,2
28 Nov 2013,2
27 Nov 2013,4
26 Nov 2013,7
25 Nov 2013,2
24 Nov 2013,1
23 Nov 2013,3
22 Nov 2013,1
21 Nov 2013,2
20 Nov 2013,3
19 Nov 2013,1
18 Nov 2013,5
17 Nov 2013,3
16 Nov 2013,1
15 Nov 2013,2
14 Nov 2013,5
13 Nov 2013,3
12 Nov 2013,3
11 Nov 2013,3
10 Nov 2013,5
09 Nov 2013,1
08 Nov 2013,3
07 Nov 2013,5
06 Nov 2013,5
05 Nov 2013,3
04 Nov 2013,5
03 Nov 2013,6
02 Nov 2013,5
01 Nov 2013,7
31 Oct 2013,9
30 Oct 2013,2
29 Oct 2013,3
28 Oct 2013,6
27 Oct 2013,1
26 Oct 2013,1
25 Oct 2013,1
24 Oct 2013,2
23 Oct 2013,3
22 Oct 2013,4
21 Oct 2013,4
20 Oct 2013,3
19 Oct 2013,6
18 Oct 2013,4
17 Oct 2013,2
16 Oct 2013,5
15 Oct 2013,5
14 Oct 2013,5
13 Oct 2013,6
12 Oct 2013,5
11 Oct 2013,13
10 Oct 2013,5
09 Oct 2013,7
08 Oct 2013,1
07 Oct 2013,7
06 Oct 2013,1
05 Oct 2013,4
04 Oct 2013,5
03 Oct 2013,7
02 Oct 2013,3
01 Oct 2013,6
30 Sep 2013,4
29 Sep 2013,6
28 Sep 2013,3
27 Sep 2013,2
26 Sep 2013,2
25 Sep 2013,9
24 Sep 2013,3
23 Sep 2013,6
22 Sep 2013,8
21 Sep 2013,7
20 Sep 2013,5
19 Sep 2013,4
18 Sep 2013,3
17 Sep 2013,4
16 Sep 2013,2
15 Sep 2013,4
14 Sep 2013,4
13 Sep 2013,2
12 Sep 2013,1
11 Sep 2013,1
10 Sep 2013,4
09 Sep 2013,6
08 Sep 2013,8
07 Sep 2013,11
06 Sep 2013,5
05 Sep 2013,4
04 Sep 2013,1
03 Sep 2013,4
02 Sep 2013,11
31 Aug 2013,4
01 Sep 2013,1
30 Aug 2013,3
29 Aug 2013,4
28 Aug 2013,7
27 Aug 2013,5
26 Aug 2013,1
25 Aug 2013,7
24 Aug 2013,7
23 Aug 2013,1
22 Aug 2013,6
21 Aug 2013,2
20 Aug 2013,5
19 Aug 2013,7
18 Aug 2013,7
17 Aug 2013,6
16 Aug 2013,2
15 Aug 2013,1
14 Aug 2013,6
13 Aug 2013,2
12 Aug 2013,10
11 Aug 2013,3
10 Aug 2013,9
09 Aug 2013,10
08 Aug 2013,6
07 Aug 2013,7
06 Aug 2013,7
05 Aug 2013,9
04 Aug 2013,6
03 Aug 2013,9
02 Aug 2013,4
01 Aug 2013,11
31 Jul 2013,7
30 Jul 2013,11
29 Jul 2013,4
28 Jul 2013,10
27 Jul 2013,8
26 Jul 2013,9
25 Jul 2013,6
24 Jul 2013,2
23 Jul 2013,7
22 Jul 2013,5
21 Jul 2013,8
20 Jul 2013,5
19 Jul 2013,4
18 Jul 2013,3
17 Jul 2013,5
16 Jul 2013,13
15 Jul 2013,2
14 Jul 2013,2
13 Jul 2013,4
12 Jul 2013,5
11 Jul 2013,6
10 Jul 2013,4
09 Jul 2013,5
08 Jul 2013,8
07 Jul 2013,8
06 Jul 2013,4
05 Jul 2013,1
04 Jul 2013,6
03 Jul 2013,1
02 Jul 2013,11
01 Jul 2013,6
30 Jun 2013,1
29 Jun 2013,6
28 Jun 2013,2
27 Jun 2013,4
26 Jun 2013,7
25 Jun 2013,7
24 Jun 2013,5
23 Jun 2013,5
22 Jun 2013,4
21 Jun 2013,4
20 Jun 2013,1
19 Jun 2013,10
18 Jun 2013,7
17 Jun 2013,7
16 Jun 2013,19
15 Jun 2013,10
14 Jun 2013,6
13 Jun 2013,6
12 Jun 2013,3
11 Jun 2013,2
10 Jun 2013,8
09 Jun 2013,3
07 Jun 2013,5
06 Jun 2013,6
05 Jun 2013,1
04 Jun 2013,2
